============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.10.17', 'Platform': 'Linux-6.8.0-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'timeout': '2.4.0', 'asyncio': '1.0.0', 'mock': '3.14.1', 'anyio': '4.9.0', 'cov': '6.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1'}}
rootdir: /app
configfile: pyproject.toml
plugins: timeout-2.4.0, asyncio-1.0.0, mock-3.14.1, anyio-4.9.0, cov-6.1.1, json-report-1.5.0, metadata-3.1.1
timeout: 120.0s
timeout method: signal
timeout func_only: False
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_shutdown_stops_error_watcher PASSED [ 10%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_start_in_process_async_no_loop PASSED [ 10%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_run_until_exception_before_start PASSED [ 10%]
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_check_for_exception_before_start PASSED [ 10%]
tsercom/api/split_process/data_reader_sink_unittest.py::test_on_data_ready_lossy_queue_not_full PASSED [ 11%]
tsercom/api/split_process/data_reader_sink_unittest.py::test_on_data_ready_lossy_queue_full PASSED [ 11%]
tsercom/api/split_process/data_reader_sink_unittest.py::test_on_data_ready_not_lossy_queue_not_full PASSED [ 11%]
tsercom/api/split_process/data_reader_sink_unittest.py::test_on_data_ready_not_lossy_queue_full_raises_assertion_error PASSED [ 11%]
tsercom/api/split_process/data_reader_sink_unittest.py::test_constructor_default_is_lossy PASSED [ 11%]
tsercom/api/split_process/data_reader_sink_unittest.py::test_constructor_is_lossy_false PASSED [ 11%]
tsercom/api/split_process/data_reader_source_unittest.py::test_init PASSED [ 12%]
tsercom/api/split_process/data_reader_source_unittest.py::test_is_running_property PASSED [ 12%]
tsercom/api/split_process/data_reader_source_unittest.py::test_start_method PASSED [ 12%]
tsercom/api/split_process/data_reader_source_unittest.py::test_stop_method PASSED [ 12%]
tsercom/api/split_process/data_reader_source_unittest.py::test_poll_for_data_single_item_then_stop PASSED [ 12%]
tsercom/api/split_process/data_reader_source_unittest.py::test_poll_for_data_timeout_then_stop PASSED [ 12%]
tsercom/api/split_process/data_reader_source_unittest.py::test_poll_for_data_multiple_items_then_stop PASSED [ 12%]
tsercom/api/split_process/data_reader_source_unittest.py::test_poll_for_data_stop_mid_processing PASSED [ 13%]
tsercom/api/split_process/data_reader_source_unittest.py::test_poll_for_data_default_timeout PASSED [ 13%]
tsercom/api/split_process/data_reader_source_unittest.py::test_start_creates_daemon_thread PASSED [ 13%]
tsercom/api/split_process/data_reader_source_unittest.py::test_stop_join_timeout PASSED [ 13%]
tsercom/api/split_process/data_reader_source_unittest.py::test_poll_for_data_reader_on_data_ready_exception PASSED [ 13%]
tsercom/api/split_process/event_source_unittest.py::test_init PASSED     [ 13%]
tsercom/api/split_process/event_source_unittest.py::test_start_method PASSED [ 14%]
tsercom/api/split_process/event_source_unittest.py::test_stop_method PASSED [ 14%]
tsercom/api/split_process/event_source_unittest.py::test_loop_single_event_then_stop PASSED [ 14%]
tsercom/api/split_process/event_source_unittest.py::test_loop_timeout_then_stop PASSED [ 14%]
tsercom/api/split_process/event_source_unittest.py::test_loop_multiple_events_then_stop PASSED [ 14%]
tsercom/api/split_process/event_source_unittest.py::test_loop_terminates_on_stop_call PASSED [ 14%]
tsercom/api/split_process/event_source_unittest.py::test_stop_join_timeout PASSED [ 15%]
tsercom/api/split_process/event_source_unittest.py::test_loop_on_available_exception PASSED [ 15%]
tsercom/api/split_process/remote_runtime_factory_unittest.py::test_init PASSED [ 15%]
tsercom/api/split_process/remote_runtime_factory_unittest.py::test_create_method PASSED [ 15%]
tsercom/api/split_process/remote_runtime_factory_unittest.py::test_remote_data_reader_method PASSED [ 15%]
tsercom/api/split_process/remote_runtime_factory_unittest.py::test_event_poller_method PASSED [ 15%]
tsercom/api/split_process/remote_runtime_factory_unittest.py::test_stop_method PASSED [ 16%]
tsercom/api/split_process/remote_runtime_factory_unittest.py::test_stop_method_sources_not_initialized PASSED [ 16%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_init PASSED [ 16%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_start_async PASSED [ 16%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_stop_async PASSED [ 16%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_stop_async_before_start_raises_assertion_error PASSED [ 16%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_watch_commands_kstart PASSED [ 17%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_watch_commands_kstop PASSED [ 17%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_watch_commands_unknown_command_raises_value_error PASSED [ 17%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_watch_commands_queue_timeout PASSED [ 17%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_watch_commands_loop_termination PASSED [ 17%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_stop_async_join_timeout PASSED [ 17%]
tsercom/api/split_process/runtime_command_source_unittest.py::test_watch_commands_runtime_command_exception PASSED [ 18%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_init PASSED [ 18%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_start PASSED [ 18%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_on_event_block_true PASSED [ 18%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_on_event_block_false PASSED [ 18%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_on_event_block_false_queue_full PASSED [ 18%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_stop PASSED [ 19%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_on_data_ready PASSED [ 19%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_get_remote_data_aggregator PASSED [ 19%]
tsercom/api/split_process/shim_runtime_handle_unittest.py::test_on_event_with_caller_id_and_timestamp PASSED [ 19%]
tsercom/api/split_process/split_process_error_watcher_sink_unittest.py::test_init PASSED [ 19%]
tsercom/api/split_process/split_process_error_watcher_sink_unittest.py::test_run_until_exception_no_exception_scenario PASSED [ 19%]
tsercom/api/split_process/split_process_error_watcher_sink_unittest.py::test_run_until_exception_with_exception_scenario PASSED [ 20%]
tsercom/api/split_process/split_process_error_watcher_sink_unittest.py::test_run_until_exception_queue_put_fails PASSED [ 20%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_init PASSED [ 20%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_start_method PASSED [ 20%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_stop_method PASSED [ 20%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_is_running_method PASSED [ 20%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_loop_exception_received PASSED [ 21%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_loop_queue_timeout PASSED [ 21%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_loop_termination_on_is_running_false PASSED [ 21%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_stop_join_timeout_logs_warning PASSED [ 21%]
tsercom/api/split_process/split_process_error_watcher_source_unittest.py::test_loop_watcher_on_exception_seen_fails PASSED [ 21%]
tsercom/api/split_process/split_runtime_factory_factory_unittest.py::test_create_factory_and_pair_logic PASSED [ 21%]
tsercom/api/split_process/split_runtime_factory_factory_unittest.py::test_init_method PASSED [ 22%]
tsercom/api/split_process/split_runtime_factory_factory_unittest.py::test_create_pair_aggregator_no_timeout PASSED [ 22%]
tsercom/caller_id/caller_id_map_unittest.py::test_find_instance_new_id PASSED [ 22%]
tsercom/caller_id/caller_id_map_unittest.py::test_for_all_items_empty_map PASSED [ 22%]
tsercom/caller_id/caller_id_map_unittest.py::test_for_all_items_with_items PASSED [ 22%]
tsercom/caller_id/caller_id_map_unittest.py::test_count_and_len PASSED   [ 22%]
tsercom/caller_id/caller_id_map_unittest.py::test_thread_safety_basic PASSED [ 23%]
tsercom/caller_id/caller_identifier_unittest.py::test_random PASSED      [ 23%]
tsercom/caller_id/caller_identifier_unittest.py::test_try_parse_valid_uuid_string PASSED [ 23%]
tsercom/caller_id/caller_identifier_unittest.py::test_try_parse_invalid_uuid_string PASSED [ 23%]
tsercom/caller_id/caller_identifier_unittest.py::test_try_parse_grpc_caller_id PASSED [ 23%]
tsercom/caller_id/caller_identifier_unittest.py::test_try_parse_non_string_non_grpc PASSED [ 23%]
tsercom/caller_id/caller_identifier_unittest.py::test_to_grpc_type PASSED [ 24%]
tsercom/caller_id/caller_identifier_unittest.py::test_equality PASSED    [ 24%]
tsercom/caller_id/caller_identifier_unittest.py::test_hash PASSED        [ 24%]
tsercom/caller_id/caller_identifier_unittest.py::test_string_representations PASSED [ 24%]
tsercom/caller_id/caller_identifier_unittest.py::test_try_parse_grpc_caller_id_with_non_string_id_attr PASSED [ 24%]
tsercom/caller_id/caller_identifier_unittest.py::test_try_parse_grpc_caller_id_with_invalid_uuid_string_id_attr PASSED [ 24%]
tsercom/caller_id/caller_identifier_unittest.py::test_try_parse_object_without_id_attr PASSED [ 25%]
tsercom/caller_id/caller_identifier_unittest.py::test_constructor_with_uuid_object PASSED [ 25%]
tsercom/caller_id/caller_identifier_unittest.py::test_constructor_with_invalid_type PASSED [ 25%]
tsercom/caller_id/caller_identifier_waiter_unittest.py::test_set_then_get_id PASSED [ 25%]
tsercom/caller_id/caller_identifier_waiter_unittest.py::test_get_then_set_id PASSED [ 25%]
tsercom/caller_id/caller_identifier_waiter_unittest.py::test_set_id_multiple_times_raises_assertion PASSED [ 25%]
tsercom/caller_id/caller_identifier_waiter_unittest.py::test_has_id PASSED [ 25%]
tsercom/caller_id/client_id_fetcher_unittest.py::TestClientIdFetcher::test_successful_fetch PASSED [ 26%]
tsercom/caller_id/client_id_fetcher_unittest.py::TestClientIdFetcher::test_caching_behavior PASSED [ 26%]
tsercom/caller_id/client_id_fetcher_unittest.py::TestClientIdFetcher::test_correct_parsing PASSED [ 26%]
tsercom/caller_id/client_id_fetcher_unittest.py::TestClientIdFetcher::test_fetch_failure_returns_none PASSED [ 26%]
tsercom/caller_id/client_id_fetcher_unittest.py::TestClientIdFetcher::test_empty_id_from_server PASSED [ 26%]
tsercom/caller_id/client_id_fetcher_unittest.py::TestClientIdFetcher::test_concurrent_fetches_call_rpc_once PASSED [ 26%]
tsercom/caller_id/client_id_fetcher_unittest.py::TestClientIdFetcher::test_parsing_failure_returns_none PASSED [ 27%]
tsercom/data/data_host_base_unittest.py::test_data_host_base_initialization_creates_remote_data_aggregator PASSED [ 27%]
tsercom/data/data_host_base_unittest.py::test_data_host_base_initialization_with_timeout_creates_and_starts_timeout_tracker PASSED [ 27%]
tsercom/data/data_host_base_unittest.py::test_data_host_base_initialization_without_timeout_does_not_create_timeout_tracker PASSED [ 27%]
tsercom/data/data_host_base_unittest.py::test_data_host_base_on_data_ready_calls_aggregator_on_data_ready PASSED [ 27%]
tsercom/data/data_host_base_unittest.py::test_data_host_base_remote_data_aggregator_property_returns_instance PASSED [ 27%]
tsercom/data/data_timeout_tracker_unittest.py::test_init_default_timeout PASSED [ 28%]
tsercom/data/data_timeout_tracker_unittest.py::test_init_custom_timeout PASSED [ 28%]
tsercom/data/data_timeout_tracker_unittest.py::test_register_calls_run_on_event_loop PASSED [ 28%]
tsercom/data/data_timeout_tracker_unittest.py::test_register_impl_adds_to_list PASSED [ 28%]
tsercom/data/data_timeout_tracker_unittest.py::test_register_impl_asserts_if_not_on_event_loop PASSED [ 28%]
tsercom/data/data_timeout_tracker_unittest.py::test_start_calls_run_on_event_loop PASSED [ 28%]
tsercom/data/data_timeout_tracker_unittest.py::test_execute_periodically_calls_sleep_and_on_triggered PASSED [ 29%]
tsercom/data/data_timeout_tracker_unittest.py::test_execute_periodically_multiple_objects PASSED [ 29%]
tsercom/data/data_timeout_tracker_unittest.py::test_execute_periodically_no_tracked_objects PASSED [ 29%]
tsercom/data/data_timeout_tracker_unittest.py::test_execute_periodically_handles_exception_in_on_triggered_and_continues PASSED [ 29%]
tsercom/data/data_timeout_tracker_unittest.py::test_stop_calls_run_on_event_loop_if_running PASSED [ 29%]
tsercom/data/data_timeout_tracker_unittest.py::test_stop_does_nothing_if_not_running PASSED [ 29%]
tsercom/data/data_timeout_tracker_unittest.py::test_signal_stop_impl_sets_is_running_false PASSED [ 30%]
tsercom/data/data_timeout_tracker_unittest.py::test_signal_stop_impl_asserts_if_not_on_event_loop PASSED [ 30%]
tsercom/data/data_timeout_tracker_unittest.py::test_unregister_calls_run_on_event_loop PASSED [ 30%]
tsercom/data/data_timeout_tracker_unittest.py::test_unregister_impl_removes_item PASSED [ 30%]
tsercom/data/data_timeout_tracker_unittest.py::test_unregister_impl_item_not_present_logs_warning PASSED [ 30%]
tsercom/data/data_timeout_tracker_unittest.py::test_unregister_impl_asserts_if_not_on_event_loop PASSED [ 30%]
tsercom/data/data_timeout_tracker_unittest.py::test_execute_periodically_stops_if_not_running_after_sleep PASSED [ 31%]
tsercom/data/exposed_data_with_responder_unittest.py::test_exposed_data_with_responder_initialization_success PASSED [ 31%]
tsercom/data/exposed_data_with_responder_unittest.py::test_exposed_data_with_responder_init_raises_assertion_error_if_responder_is_none PASSED [ 31%]
tsercom/data/exposed_data_with_responder_unittest.py::test_exposed_data_with_responder_init_raises_assertion_error_if_responder_is_invalid_type PASSED [ 31%]
tsercom/data/exposed_data_with_responder_unittest.py::test_exposed_data_with_responder_respond_method_calls_responder_on_response_ready PASSED [ 31%]
tsercom/data/exposed_data_with_responder_unittest.py::test_exposed_data_with_responder_init_with_autospec_mock_responder_fails_issubclass PASSED [ 31%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_init_with_thread_pool_only PASSED [ 32%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_init_with_thread_pool_and_client PASSED [ 32%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_init_with_explicit_tracker PASSED [ 32%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_init_with_timeout_creates_and_starts_tracker PASSED [ 32%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_init_asserts_not_timeout_and_tracker PASSED [ 32%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_on_data_ready_new_organizer_no_client_no_tracker PASSED [ 32%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_on_data_ready_new_organizer_with_client_and_tracker PASSED [ 33%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_on_data_ready_existing_organizer PASSED [ 33%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_stop_with_caller_id PASSED [ 33%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_stop_all PASSED [ 33%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_has_new_data_with_id PASSED [ 33%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_has_new_data_no_id PASSED [ 33%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_get_new_data_with_id PASSED [ 34%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_get_new_data_no_id PASSED [ 34%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_get_most_recent_data_with_id PASSED [ 34%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_get_most_recent_data_no_id PASSED [ 34%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_get_data_for_timestamp PASSED [ 34%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_data_retrieval_non_existent_id PASSED [ 34%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_on_data_available_with_client PASSED [ 35%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_on_data_available_no_client PASSED [ 35%]
tsercom/data/remote_data_aggregator_impl_unittest.py::test_on_data_ready_invalid_data_type PASSED [ 35%]
tsercom/data/remote_data_organizer_unittest.py::test_initialization PASSED [ 35%]
tsercom/data/remote_data_organizer_unittest.py::test_initialization_no_client PASSED [ 35%]
tsercom/data/remote_data_organizer_unittest.py::test_start PASSED        [ 35%]
tsercom/data/remote_data_organizer_unittest.py::test_start_asserts_if_already_running PASSED [ 36%]
tsercom/data/remote_data_organizer_unittest.py::test_stop PASSED         [ 36%]
tsercom/data/remote_data_organizer_unittest.py::test_stop_asserts_if_not_running PASSED [ 36%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_submits_to_thread_pool PASSED [ 36%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_impl_not_running PASSED [ 36%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_impl_adds_to_empty_deque_and_notifies_client PASSED [ 36%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_impl_adds_newer_data_to_front PASSED [ 37%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_impl_ignores_older_data PASSED [ 37%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_impl_replaces_data_with_same_timestamp PASSED [ 37%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_impl_no_client_no_notification PASSED [ 37%]
tsercom/data/remote_data_organizer_unittest.py::test_has_new_data_empty_deque PASSED [ 37%]
tsercom/data/remote_data_organizer_unittest.py::test_has_new_data_all_accessed PASSED [ 37%]
tsercom/data/remote_data_organizer_unittest.py::test_has_new_data_new_available PASSED [ 37%]
tsercom/data/remote_data_organizer_unittest.py::test_get_new_data_empty_deque PASSED [ 38%]
tsercom/data/remote_data_organizer_unittest.py::test_get_new_data_retrieves_newer_than_last_access PASSED [ 38%]
tsercom/data/remote_data_organizer_unittest.py::test_get_most_recent_data_empty PASSED [ 38%]
tsercom/data/remote_data_organizer_unittest.py::test_get_most_recent_data_returns_first_item PASSED [ 38%]
tsercom/data/remote_data_organizer_unittest.py::test_get_data_for_timestamp_empty PASSED [ 38%]
tsercom/data/remote_data_organizer_unittest.py::test_get_data_for_timestamp_older_than_all PASSED [ 38%]
tsercom/data/remote_data_organizer_unittest.py::test_get_data_for_timestamp_finds_correct_item PASSED [ 39%]
tsercom/data/remote_data_organizer_unittest.py::test_on_triggered_submits_to_thread_pool PASSED [ 39%]
tsercom/data/remote_data_organizer_unittest.py::test_timeout_old_data_empty_deque PASSED [ 39%]
tsercom/data/remote_data_organizer_unittest.py::test_on_triggered_partial_call_integration PASSED [ 39%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_raises_type_error_for_invalid_data_type PASSED [ 39%]
tsercom/data/remote_data_organizer_unittest.py::test_on_data_ready_raises_assertion_error_for_caller_id_mismatch PASSED [ 39%]
tsercom/data/remote_data_organizer_unittest.py::test_timeout_old_data_does_nothing_if_not_running PASSED [ 40%]
tsercom/discovery/discovery_host_unittest.py::test_discovery_host_initialization PASSED [ 40%]
tsercom/discovery/discovery_host_unittest.py::test_start_discovery_successfully PASSED [ 40%]
tsercom/discovery/discovery_host_unittest.py::test_start_discovery_with_listener_factory PASSED [ 40%]
tsercom/discovery/discovery_host_unittest.py::test_start_discovery_client_none PASSED [ 40%]
tsercom/discovery/discovery_host_unittest.py::test_on_service_added_new_service PASSED [ 40%]
tsercom/discovery/discovery_host_unittest.py::test_on_service_added_existing_service PASSED [ 41%]
tsercom/discovery/discovery_host_unittest.py::test_on_service_added_no_client PASSED [ 41%]
tsercom/discovery/discovery_host_unittest.py::test_init_with_both_service_type_and_factory PASSED [ 41%]
tsercom/discovery/discovery_host_unittest.py::test_init_with_neither_service_type_nor_factory PASSED [ 41%]
tsercom/discovery/discovery_host_unittest.py::test_start_discovery_multiple_times PASSED [ 41%]
tsercom/discovery/discovery_host_unittest.py::test_on_service_added_new_service_whitebox PASSED [ 41%]
tsercom/discovery/discovery_host_unittest.py::test_on_service_added_existing_service_whitebox PASSED [ 42%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_init_successful_with_factory PASSED [ 42%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_init_successful_default_factory PASSED [ 42%]
tsercom/discovery/mdns/instance_listener_unittest.py::TestInstanceListener::test_init_invalid_client_none PASSED [ 42%]
